Pratica,,,,,
Resultados apresentados são advindos da utilização da ferramenta BI de Gestão Judiciária com a eliminação do tempo ocioso no processo, a diminui��o de custos e a movimenta��o desnecess�ria de pessoas.,,,,
Foi visualizado o modo macro e por atacado de tudo o que os processos têm de igual, para planejar a��es e obter resultados em grande escala. Criamos uma ferramenta que oferece essa possibilidade, e a experi�ncia desta Vara � t�o positiva que est� servindo de modelo para diversos Tribunais constru�rem os seus sistemas.,,,
Criamos uma iniciativa de troca de conhecimento, de boas pr�ticas entre os �rg�os pr�ximos,  a partir de encontros mensais, e o objetivo � o equil�brio entre as unidades no que concerne ao cumprimento dos prazos. ,,
Utilizamos um BI que auxilia na organização e interpretação dos dados gerados pelos Tribunais. Ao optar por este sistema conseguimos nos dedicar mais à análise crítica dos resultados obtidos, em vez de gastar tempo com coleta de dados.,,,,
Realizamos reuniões de processos períodicas por características de execução entre os magistrados, a fim de troca de experi�ncias e solu��o de entraves.,,,,
Geramos um e-mail institucional a ser utilizado para convocação de reuniões, comunica��o de problemas, riscos, entre outros, comunica��o entre equipe t�cnica e envio de documentos. Todos os encaminhamentos s�o reportados em atas, respeitando o cronograma do projeto.
Foram definidas metas de alinhamento entre os órgãos no cumprimento dos prazos com premiações para os destaques. Dessa modo a Vara se motivou e se empenhou para agilizar os trâmites processuais e fomos um dos destaques regionais.,,,,,
Foram realizados investimentos na capacitação focadas na comunicação e disseminação das novas tecnologias para que fosse possível utilizá-las como auxílio no desempenho processual. ,,,,,
Criados indicadores do Justiça em Números (Processos paralisados a mais de 100 dias), Taxa de congestionamento, �ndice de atendimento � demanda, �ndice de produtividade de magistrados e servidores) que serviram de foco para o desempenho do �rg�o.,,
Implementou-se na Justiça Estadual um canal de comunicação que permita à Presidência, �s Corregedorias de Justi�a, � Coordenadoria de Juizados Especiais e aos pr�prios magistrados e servidores terem acesso imediato a informa��es relevantes sobre cumprimento de metas, produtividade e efici�ncia da presta��o jurisdicional.,,
Formação de mais de 100 pessoas, entre magistrados e servidores em cursos presencias e � dist�ncia nas regras de neg�cio dos indicadores de Justi�a em N�meros e de Gest�o de Unidade Judici�ria, de modo a possibilitar a utiliza��o do painel como ferramenta de diagn�stico e elabora��o de plano de a��o,,,
Melhor interação entre gabinete e secretaria, a fim de elevar o sentido de interdepend�ncia e pertencimento como a aproxima��o de magistrados e servidores da gest�o (Presid�ncia, Corregedorias e outros setores administrativos),,,
Trabalho focal em 9 unidades que foram detectadas com situação desfavorável quando da criação do painel com o reforço de servidores e uma força-tarefa para baixa de estoque.,,,,,
A principal inovação da prática é a gestão estratégica do processo, ao se fazer o mapeamento processual e identificar os principais problemas que levavam ao adiamento de audi�ncias de instru��o e sess�es de julgamento, para buscar a otimiza��o de tais atos, o aumento da celeridade e da qualidade do processo, bem como a efetividade da Justi�a,
Constatamos que muitas audiências de instrução por processo, desse modo, reduzimos o quantitativo com o foco na efici�ncia.,,,
Reduzimos a pauta das audiências de instrução, gerando excesso de prazo (e, consequentemente, a��es cautelar).,,
Eliminação do congestionamento de processos nas fases de marcação de audiências de instrução e de designação da sessão ,,,,,
